iter	Passed	Remaining
391	431	670
392	432	668
393	433	666
394	433	664
395	435	663
396	436	662
397	436	660
398	437	659
399	438	657
400	438	655
401	439	653
402	440	652
403	440	650
404	441	648
405	442	646
406	442	645
407	443	643
408	444	642
409	445	640
410	445	638
411	446	637
412	447	635
413	447	633
414	448	632
415	449	630
416	449	628
417	450	627
418	451	626
419	452	624
420	452	622
421	453	620
422	453	619
423	454	617
424	455	615
425	455	614
426	456	612
427	456	610
428	457	609
429	458	607
430	459	606
431	460	604
432	460	603
433	461	601
434	461	599
435	462	598
436	463	596
437	463	595
438	464	593
439	465	592
440	465	590
441	466	589
442	467	588
443	468	586
444	469	585
445	469	583
446	470	581
447	470	580
448	471	578
449	472	576
450	472	575
451	473	573
452	474	572
453	474	570
454	475	569
455	475	567
456	476	566
457	477	564
458	477	563
459	478	561
460	479	560
461	479	558
462	480	557
463	481	556
464	482	555
465	483	553
466	483	552
467	484	550
468	484	549
469	485	547
470	486	545
471	486	544
472	487	543
473	488	541
474	488	540
475	489	538
476	490	537
477	490	536
478	491	534
479	492	533
480	492	531
481	493	530
482	494	528
483	494	527
484	495	526
485	497	525
486	497	524
487	498	522
488	498	521
489	499	519
490	500	518
491	500	516
492	501	515
493	501	513
494	502	512
495	503	511
496	503	510
497	504	508
498	505	507
499	506	506
500	506	504
501	507	503
502	508	502
503	508	500
504	509	499
505	510	498
506	511	497
507	512	496
508	513	494
509	513	493
510	514	492
511	514	490
512	515	489
513	515	487
514	516	486
515	517	485
516	518	484
517	518	482
518	519	481
519	520	480
520	520	478
521	521	477
522	521	476
523	522	474
524	523	473
525	523	472
526	524	470
527	525	469
528	526	468
529	527	467
530	528	466
531	528	465
532	529	463
533	529	462
534	530	460
535	530	459
536	531	458
537	531	456
538	532	455
539	533	454
540	533	453
541	534	451
542	535	450
543	536	449
544	536	448
545	537	446
546	537	445
547	538	444
548	539	443
549	540	442
550	541	441
551	542	440
552	543	438
553	543	437
554	544	436
555	544	434
556	545	433
557	545	432
558	546	430
559	546	429
560	547	428
561	548	427
562	549	426
563	549	424
564	550	423
565	551	422
566	551	421
567	552	420
568	552	418
569	553	417
570	554	416
571	555	415
572	556	414
573	557	413
574	557	412
575	558	411
576	559	409
577	559	408
578	560	407
579	560	406
580	561	404
581	562	403
582	562	402
583	563	401
584	564	400
585	564	399
586	565	397
587	566	396
588	566	395
589	567	394
590	568	393
591	568	392
592	569	390
593	570	389
594	571	388
595	572	387
596	572	386
597	573	385
598	573	384
599	574	382
600	574	381
601	575	380
602	576	379
603	576	378
604	577	376
605	577	375
606	578	374
607	579	373
608	579	372
609	580	371
610	580	369
611	581	368
612	582	367
613	582	366
614	583	365
615	584	364
616	585	363
617	586	362
618	587	361
619	587	360
620	588	358
621	588	357
622	589	356
623	589	355
624	590	354
625	591	353
626	591	351
627	592	350
628	592	349
629	593	348
630	594	347
631	595	346
632	595	345
633	596	344
634	597	343
635	597	342
636	598	341
637	599	340
638	600	339
639	601	338
640	602	337
641	602	336
642	603	335
643	603	333
644	604	332
645	605	331
646	605	330
647	606	329
648	606	328
649	607	327
650	608	326
651	609	325
652	609	324
653	610	323
654	611	322
655	612	320
656	612	319
657	613	318
658	613	317
659	614	316
660	615	315
661	616	314
662	617	313
663	618	312
664	618	311
665	619	310
666	620	309
667	620	308
668	621	307
669	621	306
670	622	305
671	623	304
672	624	303
673	624	302
674	625	301
675	626	300
676	626	299
677	627	297
678	628	296
679	628	295
680	629	294
681	630	293
682	630	292
683	632	292
684	632	290
685	633	289
686	633	288
687	634	287
688	635	286
689	635	285
690	636	284
691	636	283
692	637	282
693	638	281
694	639	280
695	639	279
696	640	278
697	640	277
698	641	276
699	642	275
700	642	274
701	643	273
702	644	272
703	645	271
704	645	270
705	646	269
706	646	268
707	647	266
708	647	265
709	648	264
710	649	263
711	649	262
712	650	261
713	651	260
714	651	259
715	652	258
716	652	257
717	653	256
718	654	255
719	655	254
720	655	253
721	656	252
722	656	251
723	657	250
724	658	249
725	658	248
726	659	247
727	660	246
728	661	246
729	662	245
730	663	244
731	663	243
732	664	242
733	665	241
734	665	240
735	666	239
736	666	237
737	667	236
738	668	236
739	669	235
740	669	234
741	670	233
742	671	232
743	671	231
744	672	230
745	672	229
746	673	228
747	674	227
748	675	226
749	675	225
750	676	224
751	676	223
752	677	222
753	677	221
754	678	220
755	679	219
756	679	218
757	680	217
758	680	216
759	681	215
760	681	214
761	682	213
762	683	212
763	683	211
764	684	210
765	685	209
766	685	208
767	686	207
768	687	206
769	687	205
770	688	204
771	688	203
772	689	202
773	689	201
774	690	200
775	690	199
776	691	198
777	691	197
778	692	196
779	693	195
780	693	194
781	694	193
782	694	192
783	695	191
784	695	190
785	696	189
786	696	188
787	697	187
788	697	186
789	698	185
790	699	184
791	700	183
792	700	182
793	701	181
794	701	180
795	702	180
796	703	179
797	703	178
798	704	177
799	704	176
800	705	175
801	705	174
802	706	173
803	706	172
804	707	171
805	708	170
806	708	169
807	709	168
808	709	167
809	710	166
810	711	165
811	711	164
812	712	163
813	712	162
814	713	161
815	713	160
816	714	160
817	714	159
818	715	158
819	716	157
820	716	156
821	717	155
822	718	154
823	718	153
824	719	152
825	719	151
826	720	150
827	721	149
828	721	148
829	722	147
830	722	147
831	723	146
832	724	145
833	724	144
834	725	143
835	725	142
836	726	141
837	726	140
838	727	139
839	728	138
840	728	137
841	729	136
842	729	135
843	730	135
844	731	134
845	731	133
846	732	132
847	733	131
848	733	130
849	734	129
850	734	128
851	735	127
852	736	126
853	736	125
854	737	125
855	737	124
856	738	123
857	738	122
858	739	121
859	740	120
860	740	119
861	741	118
862	742	117
863	743	116
864	743	116
865	744	115
866	744	114
867	745	113
868	746	112
869	746	111
870	747	110
871	747	109
872	748	108
873	748	107
874	749	107
875	750	106
876	751	105
877	751	104
878	752	103
879	752	102
880	753	101
881	753	100
882	754	99
883	754	99
884	755	98
885	756	97
886	756	96
887	757	95
888	757	94
889	758	93
890	758	92
891	759	91
892	760	91
893	760	90
894	761	89
895	761	88
896	762	87
897	763	86
898	763	85
899	764	84
900	765	84
901	765	83
902	766	82
903	766	81
904	767	80
905	767	79
906	768	78
907	768	77
908	769	77
909	770	76
910	770	75
911	771	74
912	771	73
913	772	72
914	772	71
915	773	70
916	773	70
917	774	69
918	775	68
919	775	67
920	776	66
921	777	65
922	777	64
923	778	64
924	778	63
925	779	62
926	779	61
927	780	60
928	781	59
929	781	58
930	782	57
931	782	57
932	783	56
933	783	55
934	784	54
935	785	53
936	785	52
937	786	51
938	786	51
939	787	50
940	787	49
941	788	48
942	789	47
943	789	46
944	790	45
945	790	45
946	791	44
947	792	43
948	793	42
949	793	41
950	794	40
951	795	40
952	795	39
953	796	38
954	797	37
955	797	36
956	798	35
957	798	35
958	799	34
959	799	33
960	800	32
961	801	31
962	801	30
963	802	29
964	802	29
965	803	28
966	803	27
967	804	26
968	804	25
969	805	24
970	806	24
971	806	23
972	807	22
973	807	21
974	808	20
975	809	19
976	809	19
977	810	18
978	811	17
979	811	16
980	812	15
981	812	14
982	813	14
983	813	13
984	814	12
985	815	11
986	815	10
987	816	9
988	816	9
989	817	8
990	817	7
991	818	6
992	819	5
993	819	4
994	820	4
995	820	3
996	821	2
997	822	1
998	822	0
999	823	0
